ACTOR Marine: ZombieMan Replaces MarinePistol
{
	Game Doom
	Radius 4
	MaxTargetRange 99999
	DamageFactor "Avoid", 0.0
DamageFactor "bloodsplasher", 0.0    DamageFactor "tinybloodsplasher", 0.0    DamageFactor "superbloodsplasher", 0.0    DamageFactor "smallbloodsplasher", 0.0
	DamageFactor "BlueBloodSplasher", 0.0
    DamageFactor "BlueSuperBloodSplasher", 0.0
	Height 52
    Speed 9
    Health 200
	PainChance 200
	PainChance "Kick", 255
	+FLOORCLIP
	-NORADIUSDMG
	+QUICKTORETALIATE
    -NOBLOCKMONST
    +DONTHARMCLASS
    +FIXMAPTHINGPOS
	+LOOKALLAROUND
	+PUSHABLE
	+FRIENDLY
	+SLIDESONWALLS
	+CANNOTPUSH
	-COUNTKILL
	+DONTSPLASH
	-TELESTOMP
	+CANPASS
	+JUMPDOWN
	Translation "112:127=117:127"
	DamageFactor "Leg", 0.0
    Scale 0.98
	AttackSound "none"
	MaxStepHeight 64
	MaxDropOffHeight 64
	ActiveSound "MARACT"
	DamageFactor "Cut", 0.1
    BloodType "NashGore_Blood", "BloodSPlatterReplacer", "NashGore_Blood"
	DamageFactor "FriendBullet", 0.0
    DamageFactor "Blood", 0.0    DamageFactor "GreenBlood", 0.0    DamageFactor "BlueBlood", 0.0    DamageFactor "MARTAUNT", 0.0    DamageFactor "KillMe", 0.0
	DeathSound "DSMADTH"
	PainSound "*Pain"
    DamageFactor "Blood", 0.0 DamageFactor "BlueBlood", 0.0 DamageFactor "GreenBlood", 0.0
    DamageFactor "Shrapnel", 0.3
	DamageFactor "SpawnMarine", 0.0
	DropItem "None"
	DamageFactor "HelperMarineFatallity", 0.0
	SeeSound "None"
	Obituary "%o was killed by a Marine"
	MeleeRange 54
	Mass 100
	States
	{
	Spawn:
	TNT1 A 0
	TNT1 A 0 A_GiveInventory("TargetIsAMarine")
	PLAY A 1 A_Look
	Goto See

	See:
		TNT1 A 0 A_ChangeFlag("FRIENDLY", 1)
		TNT1 A 0 A_JumpIfInTargetInventory("TargetIsAMarine", 1, "BecomeEnemy23")

		TNT1 A 0 A_ChangeFlag("MISSILEMORE", 1)
		TNT1 A 0 A_ChangeFlag("MISSILEEVENMORE", 1)
		TNT1 A 0 A_Recoil(-1)
		TNT1 A 0 A_ChangeFlag("SHOOTABLE", 1)
		TNT1 A 0 A_JumpIfInTargetInventory("TargetIsAMarine", 1, "BecomeEnemy23")
		PLAY A 1 A_Chase
		TNT1 A 0 A_Recoil(-1)
		TNT1 A 0 A_JumpIfInTargetInventory("TargetIsAMarine", 1, "BecomeEnemy23")
		PLAY B 1 A_Chase
		TNT1 A 0 A_Recoil(-1)
		TNT1 A 0 A_JumpIfInTargetInventory("TargetIsAMarine", 1, "BecomeEnemy23")
		PLAY B 1 A_Chase
		TNT1 A 0 A_Recoil(-1)
		TNT1 A 0 A_JumpIfInTargetInventory("TargetIsAMarine", 1, "BecomeEnemy23")
		PLAY C 1 A_Chase
		TNT1 A 0 A_Recoil(-1)
		TNT1 A 0 A_JumpIfInTargetInventory("TargetIsAMarine", 1, "BecomeEnemy23")
		PLAY C 1 A_Chase
		TNT1 A 0 A_Recoil(-1)
		TNT1 A 0 A_JumpIfInTargetInventory("TargetIsAMarine", 1, "BecomeEnemy23")
		PLAY D 1 A_Chase
		TNT1 A 0 A_Recoil(-1)
		TNT1 A 0 A_JumpIfInTargetInventory("TargetIsAMarine", 1, "BecomeEnemy23")
		PLAY D 1 A_Chase
		TNT1 A 0 A_Recoil(-1)
		TNT1 A 0 A_JumpIfInTargetInventory("TargetIsAMarine", 1, "BecomeEnemy23")

		TNT1 A 0 A_ChangeFlag("FRIENDLY", 0)
		TNT1 A 0 A_ChangeFlag("SHOOTABLE", 0)

		PLAY AA 1 A_Chase
		TNT1 A 0 A_Recoil(-1)
