Actor DemonX : Demon replaces Bloodfiend
{
	Health 155
	PainChance 140
	Speed 17
	FastSpeed 20
	Radius 30
	Height 56
	Mass 650
	Monster
	Scale 1.1
	+FloorClip
	//-TELESTOMP
	-NOTELEFRAG
	+NOTELESTOMP
	+TELESTOMP
	//+LongMeleeRange
	+DontHurtSpecies
	Obituary "%o was mauled by a Ugly Mean Demon."
	SeeSound "Monster/sg2sit"
	DamageFactor "Blood", 0.0 DamageFactor "BlueBlood", 0.0 DamageFactor "GreenBlood", 0.0
	DamageFactor "bloodsplasher", 0.0    DamageFactor "tinybloodsplasher", 0.0    DamageFactor "superbloodsplasher", 0.0    DamageFactor "smallbloodsplasher", 0.0
	DamageFactor "BlueBloodSplasher", 0.0
    DamageFactor "BlueSuperBloodSplasher", 0.0
	AttackSound "Monster/sg2atk"
	PainSound "demon/Pain"
	DeathSound "demon/Death"
	ActiveSound "demon/sg2act"
	DropItem "DemonStrengthRune" 4
	DropItem "RageSphere" 3
	DropItem "DoubleSphere" 2
	DropItem "ShieldSphere" 1
	BloodType "NashGore_Blood", "BloodSPlatterReplacer", "NashGore_Blood"
	States
	{
	Spawn:
		SAR2 AB 10 A_Look
		Loop
	See:
		SAR2 AABBCCDD 2 A_Chase
		Loop
	Melee:
		TNT1 A 0 A_PlaySound("Monster/sg2atk")
		SAR2 E 0 A_CustomMissile("DemonAttack",5,0,0,0)
		SAR2 E 6 A_FaceTarget
		SAR2 F 0 A_CustomMissile("DemonAttack",5,0,0,0)
		SAR2 F 6 A_FaceTarget
		TNT1 A 0 A_PlaySound("Monster/sg2atk")
		SAR2 G 6 A_CustomMissile("DemonAttack",5,0,0,0)
		Goto See
		
	Pain:
		SAR2 H 2
		TNT1 A 0 A_CustomMissile ("Nashgore_FlyingBlood", 35, 0, random (0, 360), 2, random (0, 160))
		SAR2 H 2 A_Pain
		Goto See
		
	Pain.Kick:
         TNT1 A 0 A_Pain
         TNT1 A 0
		 TNT1 A 0 A_FaceTarget
		 TNT1 A 0 A_CustomMissile ("Nashgore_FlyingBlood", 35, 0, random (0, 360), 2, random (0, 160))
         TNT1 A 0 A_Recoil (14)
         SAR2 H 18
         Goto See
	
	Death:
		SAR2 I 8
		SAR2 J 8 A_Scream
