Actor ChaingunMajor : ChaingunGuy1 
{
  Scale 1
  Health 125
  Painchance 175
  Speed 7
  Obituary "%o was perforated by a minigun major."
  Decal Bulletchip
  Dropitem "Mini_Gun"
  States
  {
  Spawn:
	TNT1 A 0 A_GiveInventory("SKChaingunGuy", 1)
	TNT1 A 0 A_JumpIfInTargetInventory("ChainguyguyContinue", 1, "MissileContinue")
    CPS2 A 10 A_CheckSight("Spawn2")
	TNT1 A 0 A_SpawnItem ("HeadshotTarget10", 0, 42,0)
	CPS2 B 10 A_Look
	TNT1 A 0 A_SpawnItem ("HeadshotTarget10", 0, 42,0)
    Loop
	
	Spawn2:
	CPS2 B 1 A_Look
		Goto Spawn
  See:
	TNT1 A 0 A_SpawnItemEx("FootStep", 0, 0, 30, 0, 0)
	TNT1 A 0 A_TakeInventory("SKChaingunGuy", 1)
	TNT1 A 0 A_SpawnItem("HeadshotTarget4", 0, 42,0)
    CPS2 AA 3 A_Chase
	TNT1 A 0 A_PlaySound("metalboot/steps",3)
	TNT1 A 0 A_SpawnItem("HeadshotTarget4", 0, 42,0)
	CPS2 AA 3 A_Chase
	
	TNT1 A 0 A_SpawnItem("HeadshotTarget4", 0, 42,0)
	CPS2 BB 3 A_Chase
	TNT1 A 0 A_SpawnItem("HeadshotTarget4", 0, 42,0)
	CPS2 BB 3 A_Chase
	TNT1 A 0 A_PlaySound("metalboot/steps",3)
	
	TNT1 A 0 A_SpawnItem("HeadshotTarget4", 0, 42,0)
	CPS2 CC 3 A_Chase
	TNT1 A 0 A_SpawnItem("HeadshotTarget4", 0, 42,0)
	CPS2 CC 3 A_Chase
	TNT1 A 0 A_PlaySound("metalboot/steps",3)
	
	TNT1 A 0 A_SpawnItem("HeadshotTarget4", 0, 42,0)
	CPS2 DD 3 A_Chase
	TNT1 A 0 A_SpawnItem("HeadshotTarget4", 0, 42,0)
	CPS2 DD 3 A_Chase
	TNT1 A 0 A_PlaySound("metalboot/steps",3)
    Loop
	
  Missile:
    TNT1 A 0 A_PlaySound("CHAINSTA")
	TNT1 A 0 A_SpawnItem("HeadshotTarget10", 0, 42,0)
	TNT1 A 0 A_TakeInventory("SKChaingunGuy", 1)
	TNT1 A 0 A_SpawnItem("HeadshotTarget10", 0, 42,0)
    CPS2 E 7 A_FaceTarget
	TNT1 A 0 A_SpawnItem("HeadshotTarget10", 0, 42,0)
	CPS2 E 7 A_FaceTarget
	CPS2 E 3 A_FaceTarget
	TNT1 A 0 A_SpawnItem("HeadshotTarget10", 0, 42,0)
    TNT1 A 0

	MissileContinue:
	CPS2 E 1 A_FaceTarget
	TNT1 A 0 A_SpawnItem("HeadshotTarget10", 0, 42,0)
    TNT1 AA 0 A_CustomMissile("OrangeLensFlareAltFast", 34, 10, 15, 0)
	TNT1 A 0 A_PlaySound("weapons/minigunfire")
	CPS2 FF 1 BRIGHT A_CustomMissile("MonsterNewMinigunTracer", 38, 0, random(-8, 8), 0) //A_CPosAttack
	TNT1 A 0 A_SpawnItem("HeadshotTarget10", 0, 42,0)
    TNT1 A 0 A_SpawnItem ("RifleCaseSpawn", 0, 30,0)
    CPS2 E 1 //A_CPosRefire
	
	CPS2 E 1 A_FaceTarget
	TNT1 A 0 A_SpawnItem("HeadshotTarget10", 0, 42,0)
    TNT1 AA 0 A_CustomMissile("OrangeLensFlareAltFast", 34, 10, 15, 0)
	TNT1 A 0 A_PlaySound("weapons/minigunfire")
	CPS2 FF 1 BRIGHT A_CustomMissile("MonsterNewMinigunTracer", 38, 0, random(-8, 8), 0) //A_CPosAttack
	TNT1 A 0 A_SpawnItem("HeadshotTarget10", 0, 42,0)
    TNT1 A 0 A_SpawnItem ("RifleCaseSpawn", 0, 30,0)
    CPS2 E 1 //A_CPosRefire
	
	CPS2 E 1 A_FaceTarget
	TNT1 A 0 A_SpawnItem("HeadshotTarget10", 0, 42,0)
    TNT1 AA 0 A_CustomMissile("OrangeLensFlareAltFast", 34, 10, 15, 0)
	TNT1 A 0 A_PlaySound("weapons/minigunfire")
	CPS2 F 1 BRIGHT A_CustomMissile("MonsterNewMinigunTracer", 38, 0, random(-8, 8), 0) //A_CPosAttack
	TNT1 A 0 A_SpawnItem("HeadshotTarget10", 0, 42,0)
    TNT1 A 0 A_SpawnItem ("RifleCaseSpawn", 0, 30,0)
    CPS2 E 1 //A_CPosRefire
	
	CPS2 E 1 A_FaceTarget
	TNT1 A 0 A_SpawnItem("HeadshotTarget10", 0, 42,0)
    TNT1 AA 0 A_CustomMissile("OrangeLensFlareAltFast", 34, 10, 15, 0)
	TNT1 A 0 A_PlaySound("weapons/minigunfire")
