Actor GotBloody : Inventory
{
inventory.maxamount 1
}

Actor TargetIsAnExplosiveBarrel : Inventory
{
inventory.maxamount 1
}

Actor HasExplosiveBarrel : Inventory
{
inventory.maxamount 1
}

Actor ComingTOGetTheBarrel : Inventory
{
inventory.maxamount 1
}
ACTOR ExplosiveBarrel1 Replaces ExplosiveBarrel
{
	Game Doom
    damagefactor "Trample", 0.0
    damagefactor "Trample", 0.1
    damagefactor "Kick", 0.1
	damagefactor "SuperKick", 0.01
    damagefactor "Melee", 0.1
	damagefactor "Fatality", 10.1
	damagefactor "SuperPunch", 10.1
	damagefactor "ExplosiveImpact", 0.4
	damagefactor "Extremepunches", 0.0
	damagefactor "Fire", 3.5
	damagefactor "Blood", 1.0    damagefactor "GreenBlood", 0.0    damagefactor "BlueBlood", 0.0    damagefactor "Taunt", 0.0    damagefactor "KillMe", 0.0  damagefactor "Avoid", 0.0  damagefactor "Taunt", 0.0 damagefactor "Head", 0.0 damagefactor "minorhead", 0.0
	DamageFactor "bloodsplasher", 1.0    DamageFactor "tinybloodsplasher", 1.0    DamageFactor "superbloodsplasher", 1.0    DamageFactor "smallbloodsplasher", 1.0
	DamageFactor "BlueBloodSplasher", 0.0
    DamageFactor "BlueSuperBloodSplasher", 0.0
	damagefactor "BHFTOnBarrel", 500.0
	SpawnID 125
	Health 20
	Radius 10
	Height 34
    Mass 200
	DamageType DontCallTheBaron
	+SOLID
	+SHOOTABLE
	+NOBLOOD
	+ACTIVATEMCROSS
	+NOICEDEATH
    +PUSHABLE
	+SLIDESONWALLS
    +WINDTHRUST
    +TELESTOMP
	+NOBLOCKMONST
	+FLOORCLIP
	+FRIENDLY
	+MISSILEMORE
	+MISSILEEVENMORE
	MONSTER
	-COUNTKILL
	Speed 0
	MaxTargetRange 200
	DamageFactor "BHFT", 10.0
	Painchance "Blood", 255
	Painchance "Bloodsplasher", 255
	Painchance "Superbloodsplasher", 255
	Painchance "Tinybloodsplasher", 255
	Painchance "SmallBloodSplasher", 255
	PainChance "Kick", 255
	PainChance "SuperKick", 255
	DeathSound "Explosion"
