actor XWizard 7801
{
spawnid 171
obituary "%o was burned by FleshWizard."
health 925
radius 20
height 80
meleeDamage 3
mass 100
speed 30
painchance 89
damagetype "desintegrate"
SEESOUND "wizard/sight"
painsound "wizard/pain"
deathsound "wizard/death"
activesound "wizard/active"
missiletype WizardBall
MONSTER
//-TELESTOMP
	-NOTELEFRAG
	+NOTELESTOMP
	+TELESTOMP
+FLOORCLIP
+STEALTH
-SOLID
states
  {
	Spawn:
	LMWZ E 10 A_Look
	loop
	See:
	LMWZ EEFFEEFF 1 A_Fastchase
	loop
	Missile:
	LMWZ E 0 A_SetShootable
	LMWZ EFG 10 A_FaceTarget
	LMWZ H 20 A_CustomMissile("WizardBall",65,0)
	LMWZ G 5
        LMWZ E 5 A_UnSetShootable
        LMWZ E 1 A_PlaySound ("wizard/tele")
	Goto See
	Pain:
	LMWZ I 3
	LMWZ I 5 A_Pain
        LMWZ I 0 A_PlaySound ("wizard/tele")
	Goto See
	Death:
	LMWZ J 6 A_Scream
	LMWZ K 6 A_NoBlocking
	LMWZ LMNO 6
	LMWZ P -1
	Stop
  }
}

actor FleshWizard
{
spawnid 170
Scale 1.02
obituary "%o was raped by a Flesh Wizard."
health 925
radius 20
height 80
meleeDamage 3
mass 100
speed 90
painchance 83
MaxTargetRange 896
damagetype "desintegrate"
SEESOUND "wizard/sight"
painsound "wizard/pain"
deathsound "wizard/death"
activesound "wizard/active"
DropItem "DemonStrengthRune" 7
	DropItem "RageSphere" 7
	DropItem "DoubleSphere" 7
	DropItem "ShieldSphere" 6
	DropItem "TimeSphere" 20
missiletype WizardBall
//-TELESTOMP
	-NOTELEFRAG
	+NOTELESTOMP
	+TELESTOMP
MONSTER
+FLOORCLIP
+STEALTH
-SOLID
states
  {
	Spawn:
	LMWZ E 10 A_Look
	loop
	See:
	LMWZ EEFFEEFF 1 A_Fastchase
	loop
	Missile:
	TNT1 A 0 A_Jump(42,"ArchvileAttack")
	LMWZ E 0 A_Jump (144, 10, 20, 30, 40, 50, 60, 70)
	LMWZ E 50
	LMWZ E 0 A_SetShootable
	LMWZ EFG 10 A_FaceTarget
	LMWZ H 20 A_CustomMissile("WizardBall",65,0)
	LMWZ G 5
        LMWZ E 5 A_UnSetShootable
        LMWZ E 0 A_PlaySound ("wizard/tele")
	goto See
	LMWZ E 60
	LMWZ E 0 A_SetShootable
	LMWZ EFG 10 A_FaceTarget
	LMWZ H 20 A_CustomMissile("WizardBall",63,0)
	LMWZ G 5
        LMWZ E 5 A_UnSetShootable
        LMWZ E 0 A_PlaySound ("wizard/tele")
	goto See
	LMWZ E 70
	LMWZ E 0 A_SetShootable
	LMWZ EFG 10 A_FaceTarget
	LMWZ H 20 A_CustomMissile("WizardBall",63,0)
	LMWZ G 5
        LMWZ E 5 A_UnSetShootable
        LMWZ E 0 A_PlaySound ("wizard/tele")
	goto See
	LMWZ E 80
	LMWZ E 0 A_SetShootable
	LMWZ EFG 10 A_FaceTarget
	LMWZ H 20 A_CustomMissile("WizardBall",63,0)
	LMWZ G 5
        LMWZ E 5 A_UnSetShootable
        LMWZ E 0 A_PlaySound ("wizard/tele")
	goto See
	LMWZ E 90
	LMWZ E 0 A_SetShootable
	LMWZ EFG 10 A_FaceTarget
	LMWZ H 20 A_CustomMissile("WizardBall",63,0)
	LMWZ G 5
        LMWZ E 5 A_UnSetShootable
        LMWZ E 0 A_PlaySound ("wizard/tele")
	goto See
	LMWZ E 100
	LMWZ E 0 A_SetShootable
	LMWZ EFG 10 A_FaceTarget
	LMWZ H 20 A_CustomMissile("WizardBall",63,0)
	LMWZ G 5
        LMWZ E 5 A_UnSetShootable
        LMWZ E 0 A_PlaySound ("wizard/tele")
	goto See
	LMWZ E 110
	LMWZ E 0 A_SetShootable
	LMWZ EFG 10 A_FaceTarget
	LMWZ H 20 A_CustomMissile("WizardBall",63,0)
	LMWZ G 5
        LMWZ E 5 A_UnSetShootable
        LMWZ E 0 A_PlaySound ("wizard/tele")
	goto See
	LMWZ E 120
	LMWZ E 0 A_SetShootable
	LMWZ EFG 10 A_FaceTarget
	LMWZ H 20 A_CustomMissile("WizardBall",63,0)
	LMWZ G 5
        LMWZ E 5 A_UnSetShootable
        LMWZ E 0 A_PlaySound ("wizard/tele")
	goto See
	Pain:
	LMWZ I 3
	LMWZ I 5 A_Pain
        LMWZ I 0 A_PlaySound ("wizard/tele")
	Goto See
	
	Death:
	LMWZ J 6 A_Scream
	LMWZ K 6 A_NoBlocking
	TNT1 AAAAAA 0 A_CustomMissile ("SuperWallRedBlood", 46, 0, random (170, 190), 2, random (0, 40))
	TNT1 AAAA 0 A_CustomMissile ("XDeath1", 32, 0, random (170, 190), 2, random (0, 40))
	TNT1 A 0 A_CustomMissile ("XDeath2", 32, 0, random (170, 190), 2, random (0, 40))
	TNT1 AAAAAA 0 A_CustomMissile ("SuperWallRedBlood", 46, 0, random (170, 190), 2, random (0, 40))
	TNT1 A 0 A_CustomMissile ("XDeath3", 32, 0, random (170, 190), 2, random (0, 40))
	TNT1 A 0 A_CustomMissile ("LivingHeart", 32, 0, random (170, 190), 2, random (0, 40))
		TNT1 AAAAAAA 0 A_CustomMissile ("Nashgore_FlyingBlood", 32, 0, random (170, 190), 2, random (0, 40))
		TNT1 AAAAAA 0 A_CustomMissile ("Instestin", 32, 0, random (150, 210), 2, random (0, 40))
		TNT1 AAAA 0 A_CustomMissile ("Nashgore_FlyingBloodFaster", 32, 0, random (170, 190), 2, random (0, 40))
		TNT1 AAAAA 0 A_CustomMissile ("Nashgore_FlyingBloodMuchFaster", 32, 0, random (170, 190), 2, random (0, 40))
		TNT1 AAAAAAAAAA 0 A_CustomMissile ("SuperWallRedBlood", 32, 0, random (170, 190), 2, random (0, 40))
		TNT1 AAAAAA 0 A_CustomMissile ("SuperWallRedBlood", 46, 0, random (170, 190), 2, random (0, 40))
