// Credits to TZK; The Zombie Killer
// CVAR Info
user int cl_regen = 0;
user int cl_regenamount = 35;
server int sv_forceregen = 0;
server int sv_dropitems = 0;
server bool pain_nosledge = false; //sledgehammer
server bool pain_nopistol = false; //pistols
server bool pain_norevolver = false; //revolvers
server bool pain_nosaw = false; //chainsaw
server bool pain_nosmg = false;  //SMG
server bool pain_noredrifle = false;  //Starting Rifle
server bool pain_nobluerifle = false;  //blue DMR rifle
server bool pain_noshotty = false; //Shotgun
server bool pain_nosawedshotty = false; //Sawed off shotty
server bool pain_noquadshotty = false; //Quad Shotgun
server bool pain_noautoshotty = false; //Auto Shotgun
server bool pain_nochaingun = false; //Chaingun
server bool pain_nomini = false; //Minigun
server bool pain_norocketlauncher = false; //Rocket Launcher
server bool pain_nostgrenadelauncher = false; //Skulltag Grenade Launcher
server bool pain_nosgl = false; //Super Grenade Launcher
server bool pain_noclassicplasma = false; //Plasma Rifle MK 1
server bool pain_nov2plasma = false; //Plasma RIfle Mark II
server bool pain_nohellgun = false; //Hell Rifle
server bool pain_nofreezer = false; //Freezer Rifle
server bool pain_nobfg9000 = false; //BFG9000
server bool pain_nobfgbeamer = false; //BFG Beam Weapon
server bool pain_nosuperbfg = false; //Super BFG Chaingun thingamajigger
server bool pain_noflamecannon = false; //Mancubus Flame Cannon
server bool pain_nonades = false; //Handgrenades
server bool pain_norevlauncher = false; //Revenant Missile Launcher
server bool pain_noknife = false; //Combat Knife
server bool pain_nomines = false; //Landmines
server bool pain_noblackholes = false; //Black Hole Generator
server bool pain_nohelltroop = false; //Hell Trooper
server bool pain_noclassiczombieman = false; //BD Zombieman
server bool pain_noalternatezombiemen = false; //Other zombiemen variants with pistols and such
server bool pain_nominigunzombie = false; //Minigun Zombie
server bool pain_nochaingunmajor = false; //Chaingun Major
server bool pain_noriflecommando = false; //Rifle Commando
server bool pain_noclassicshotgunner = false; //BD Shotgunner
server bool pain_noautoshotgunner = false; //Auto Shotgun Guy
server bool pain_noalternateshotgunner = false; //Alternate Shotgun Guy
server bool pain_noquadshotgunzombie = false; //Quad Shotgun Guy
server bool pain_noextraimps = false; //Imp Variants
server bool pain_nodarkimps = false; //Dark Imps
server bool pain_nolostsouls = false; //Lost Souls
server bool pain_nophantasms = false; //Phantasms
server bool pain_nopain = false; //Pain Elemental
server bool pain_nobulldemons = false; //Bull Demon
server bool pain_nomeandemons = false; //Mean Demons
server bool pain_nocacodemons = false; //Cacodemon
server bool pain_noplasmazombies = false; //Plasma Zombie
server bool pain_noafrits = false; //Afrit
server bool pain_nohellbarons = false; //Baron of Hell
server bool pain_nohellknights = false; //hell Knight
server bool pain_nocyberbarons = false; //Cyber Baron
server bool pain_nocyberknights = false; //Phasic Knight
server bool pain_noicevile = false; //Icevile
server bool pain_norevenants = false; //Revenant
server bool pain_nobeamrevenants = false; //Beam Revenant
server bool pain_nofatties = false; //Mancubus
server bool pain_nodaedabus = false; //Daedabus
server bool pain_nocyberdemon = false; //Cyberdemon
server bool pain_nobelphegor = false; //Belphegor
server bool pain_noassaultzombie = false; //Assault Zombie
server bool pain_nocommando = false; //Commando
server bool pain_noarach = false; //Arachnotron
server bool pain_nodemontecharach = false; //Demontech Arachnotron
server bool pain_noarchvile = false; //Arch Vile
server bool pain_noflesh = false; //Flesh Wizard
server bool pain_noflyingmaster = false; //Flying Mastermind
server bool pain_noiceimp = false; //ice Imp
server bool pain_nojugger = false; //Juggernaut
server bool pain_nonazis = false; //Nazis
server bool pain_notrite = false; //Trite
server bool pain_nonope = false; //NOPE Elemental
server bool pain_nooverlord = false; //Overlord
server bool pain_norocketzombie = false; //Rocket Zombie
server bool pain_nosuperspidermaster = false; //Super Spider Mastermind
server bool pain_nowatcher = false; //Watcher
server bool pain_noundeadmarine = false; //Undead Marine
server bool pain_nowraith = false; //Wraith
server bool pain_nozspecops = false; //Z Spec Ops
server bool pain_noarchon = false; //Archon of Hell
server bool pain_nolabguy = false; //Lab Guy
server bool pain_nobarrels = false; //Barrels
server bool pain_noberserk = false; //Berserk Packs
