//===========================================================================
//
// Arch Vile
//
//===========================================================================

ACTOR TehArchvile: Archvile Replaces Archvile
{
	Game Doom
	SpawnID 111
	Radius 20
	Height 56
    DamageFactor "Crush", 10.0
	Mass 500
	Speed 15
	PainChance 10
	PainChance "Kick", 90
	DamageFactor "Avoid", 0.0
	DamageFactor "MINORHead", 0.7
	DamageFactor "Head", 1.7
	BloodType "NashGore_Blood", "BloodSPlatterReplacer", "NashGore_Blood"
	Monster
	MaxTargetRange 896
	+QUICKTORETALIATE 
	+FLOORCLIP 
	+NOTARGET
	//-TELESTOMP
	-NOTELEFRAG
	+NOTELESTOMP
	+TELESTOMP
    DamageType Rape
	DropItem "DemonStrengthRune" 5
	DropItem "RageSphere" 5
	DropItem "DoubleSphere" 5
	DropItem "ShieldSphere" 5
	DropItem "TimeSphere" 2
	DamageFactor "Saw", 0.6
	SeeSound "vile/sight"
	PainSound "vile/pain"
	DeathSound "vile/death"
	ActiveSound "vile/active"
	MeleeSound "vile/stop"
	Obituary "%o was exploded by an Arch-Vile."
DamageFactor "Blood", 0.0 DamageFactor "BlueBlood", 0.0 DamageFactor "GreenBlood", 0.0
DamageFactor "bloodsplasher", 0.0    DamageFactor "tinybloodsplasher", 0.0    DamageFactor "superbloodsplasher", 0.0    DamageFactor "smallbloodsplasher", 0.0
	DamageFactor "BlueBloodSplasher", 0.0
    DamageFactor "BlueSuperBloodSplasher", 0.0
	States
	{
	Spawn:
		DIAB B 10 A_Look
		Loop
	See:
        TNT1 A 0 A_SpawnItemEx("FootStep", 0, 0)
		TNT1 A 0 A_SpawnItem("HeadshotTarget8b", 0, 54,0)
		DIAB A 2 A_VileChase
		TNT1 A 0 A_SpawnItem("HeadshotTarget8b", 0, 54,0)
		DIAB A 2 A_VileChase
		TNT1 A 0 A_SpawnItem("HeadshotTarget8b", 0, 54,0)
		DIAB B 2 A_VileChase
		TNT1 A 0 A_SpawnItem("HeadshotTarget8b", 0, 54,0)
		DIAB B 2 A_VileChase
		TNT1 A 0 A_SpawnItem("HeadshotTarget8b", 0, 54,0)
		DIAB C 2 A_VileChase
		DIAB C 2 A_VileChase
		TNT1 A 0 A_SpawnItem("HeadshotTarget8b", 0, 54,0)
		DIAB D 2 A_VileChase
		TNT1 A 0 A_SpawnItem("HeadshotTarget8b", 0, 54,0)
		DIAB D 2 A_VileChase
		TNT1 A 0 A_SpawnItem("HeadshotTarget8b", 0, 54,0)
		DIAB C 2 A_VileChase
		TNT1 A 0 A_SpawnItem("HeadshotTarget8b", 0, 54,0)
		DIAB C 2 A_VileChase
		TNT1 A 0 A_SpawnItem("HeadshotTarget8b", 0, 54,0)
		DIAB B 2 A_VileChase
		TNT1 A 0 A_SpawnItem("HeadshotTarget8b", 0, 54,0)
		DIAB B 2 A_VileChase
		TNT1 A 0 A_SpawnItem("HeadshotTarget8b", 0, 54,0)
		
