actor PlasmaBeam : Weapon
{
  Weapon.BobRangeX 0.3
	Weapon.BobRangeY 0.5
	Weapon.BobStyle InverseSmooth
	Weapon.BobSpeed 2.0
  obituary "%o was vapourised by %k's plasma beam."
  radius 20
  height 16
  Weapon.AmmoUse 1
  Weapon.AmmoGive 40
  Weapon.AmmoType1 "Cell"
  DamageType Desintegrate
    +WEAPON.NOAUTOAIM
	+WEAPON.BFG
  Inventory.PickupSound "BFGPICK"
  inventory.pickupmessage "You got the BFG PROTOTYPE BEAM 11K! FRY EM'!!!"
  states
  {
  
  Steady:
	TNT1 A 1
	Goto Ready
  
  Ready:
  TNT1 A 0
 
	    TNT1 A 0 A_JumpIfInventory("GoFatality", 1, "Steady")
        TNT1 A 0 A_PlaySound("GENREADY")
        TNT1 AAA 0
        TNT1 A 0 A_JumpIfInventory("Kicking",1,"DoKick")
        TNT1 A 0 A_JumpIfInventory("Taunting",1,"Taunt")
		TNT1 A 0 A_JumpIfInventory("Salute1", 1, "Salute")
		TNT1 A 0 A_JumpIfInventory("Salute2", 1, "Salute")
	    TNT1 A 0 A_JumpIfInventory("DoGrenade", 1, "ThrowGrenade")
		TNT1 A 0 A_JumpIfInventory("DoMine", 1, "ThrowMine")
    8BGG A 1 A_WeaponReady
    Goto Ready+5
  Deselect: 
    8BGG A 1 A_Lower
    8BGG A 0 A_StopSoundEx (soundslot7)
    loop
  Select:
		TNT1 A 0 A_TakeInventory("FistsSelected",1)
		TNT1 A 0 A_TakeInventory("SawSelected",1)
		TNT1 A 0 A_TakeInventory("SledgeSelected",1)
		TNT1 A 0 A_TakeInventory("HandgunSelected",1)
		TNT1 A 0 A_TakeInventory("DualHandgunSelected",1)
		TNT1 A 0 A_TakeInventory("RevolverSelected",1)
		TNT1 A 0 A_TakeInventory("ShotgunSelected",1)
		TNT1 A 0 A_TakeInventory("SSGSelected",1)
		TNT1 A 0 A_TakeInventory("ASGSelected",1)
		TNT1 A 0 A_TakeInventory("QSGSelected",1)
		TNT1 A 0 A_TakeInventory("MinigunSelected",1)
		TNT1 A 0 A_TakeInventory("NewChaingunSelected",1)	
