ACTOR MinigunGuy : Zombie_Man
{
	Health 100
	Radius 20
	Height 44
	Mass 100
	Speed 5
	PainChance 200
	PainChance "Kick", 255
	PainChance "Melee", 255
	damagefactor "Saw", 0.15
	damagefactor "Avoid", 0.0
	PainChance "MonsterKnocked", 255
	Monster
	MaxStepHeight 24
	MaxDropOffHeight 32
	+FLOORCLIP
    +MISSILEMORE
    +MISSILEEVENMORE
	
damagefactor "Blood", 0.0 damagefactor "BlueBlood", 0.0 damagefactor "GreenBlood", 0.0
    BloodType "NashGore_Blood", "BloodSPlatterReplacer", "SawBlood"
	SeeSound "chainguy/sight"
	PainSound "chainguy/pain"
	DeathSound "chainguy/death"
	ActiveSound "chainguy/active"
	//AttackSound "weapons/minigunfire"
	AttackSound "weapons/minigunfire"
    damagefactor "Kick", 0.4
	damagefactor "SuperKick", 0.95
    damagefactor "Shrapnel", 0.4
	damagefactor "explosiveimpact", 2.0
	damagefactor "MinorHead", 1.2
	DropItem "NewClipBox", 50
	DropItem "Mini_Gun"
	Obituary "%o became a Minigun Zombie's target practice."
	States
	{
	Spawn:
	TNT1 A 0 A_GiveInventory("SKChaingunGuy", 1)
	TNT1 A 0 A_JumpIfInTargetInventory("ChainguyguyContinue", 1, "MissileContinue")
		MGZM A 0 A_CheckSight("Spawn2")
        TNT1 A 0 A_SpawnItem ("HeadshotTarget10", 0, 42,0)
		MGZM B 10 A_Look
		Loop
	Spawn2:
		MGZM B 1 A_Look
		Goto Spawn
	See:
        TNT1 A 0 A_SpawnItemEx("FootStep", 0, 0, 30, 0, 0)
		TNT1 A 0 A_TakeInventory("SKChaingunGuy", 1)
		MGZM A 0 A_SpawnItem("HeadshotTarget4", 0, 42,0)
		MGZM AA 2 A_Chase
		MGZM A 0 A_SpawnItem("HeadshotTarget4", 0, 42,0)
		MGZM AA 2 A_Chase

		MGZM A 0 A_SpawnItem("HeadshotTarget4", 0, 42,0)
		MGZM BB 2 A_Chase
		MGZM A 0 A_SpawnItem("HeadshotTarget4", 0, 42,0)
		MGZM BB 2 A_Chase

		MGZM A 0 A_SpawnItem("HeadshotTarget4", 0, 42,0)
		MGZM CC 2 A_Chase
		MGZM A 0 A_SpawnItem("HeadshotTarget4", 0, 42,0)
		MGZM CC 2 A_Chase

		MGZM A 0 A_SpawnItem("HeadshotTarget4", 0, 42,0)
		MGZM DD 2 A_Chase
		MGZM A 0 A_SpawnItem("HeadshotTarget4", 0, 42,0)
		MGZM DD 2 A_Chase

		Loop
		
    Missile:
	TNT1 A 0 A_PlaySound("CHAINSTA")
	TNT1 A 0 A_SpawnItem("HeadshotTarget10", 0, 42,0)
	TNT1 A 0 A_TakeInventory("SKChaingunGuy", 1)
	TNT1 A 0 A_SpawnItem("HeadshotTarget10", 0, 42,0)
    MGZM E 9 A_FaceTarget
	TNT1 A 0 A_SpawnItem("HeadshotTarget10", 0, 42,0)
	MGZM E 9 A_FaceTarget
	MGZM E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("HeadshotTarget10", 0, 42,0)
    TNT1 A 0

	MissileContinue:
	SpecialAttack:
	MGZM E 1 A_FaceTarget
	TNT1 A 0 A_SpawnItem("HeadshotTarget10", 0, 42,0)
    TNT1 AA 0 A_CustomMissile("OrangeLensFlareAltFast", 34, 10, 15, 0)
	TNT1 A 0 A_PlaySound("weapons/minigunfire")
	MGZM FF 1 BRIGHT A_CustomMissile("MonsterNewMinigunTracer", 38, 0, random(-11, 11), 0) //A_CPosAttack
	TNT1 A 0 A_SpawnItem("HeadshotTarget10", 0, 42,0)
    TNT1 A 0 A_SpawnItem ("RifleCaseSpawn", 0, 30,0)
    MGZM E 1 //A_CPosRefire
	
	MGZM E 1 A_FaceTarget
	TNT1 A 0 A_SpawnItem("HeadshotTarget10", 0, 42,0)
    TNT1 AA 0 A_CustomMissile("OrangeLensFlareAltFast", 34, 10, 15, 0)
	TNT1 A 0 A_PlaySound("weapons/minigunfire")
	MGZM FF 1 BRIGHT A_CustomMissile("MonsterNewMinigunTracer", 38, 0, random(-11, 11), 0) //A_CPosAttack
	TNT1 A 0 A_SpawnItem("HeadshotTarget10", 0, 42,0)
    TNT1 A 0 A_SpawnItem ("RifleCaseSpawn", 0, 30,0)
    MGZM E 1 //A_CPosRefire
	
	MGZM E 1 A_FaceTarget
	TNT1 A 0 A_SpawnItem("HeadshotTarget10", 0, 42,0)
    TNT1 AA 0 A_CustomMissile("OrangeLensFlareAltFast", 34, 10, 15, 0)
	TNT1 A 0 A_PlaySound("weapons/minigunfire")
	MGZM F 1 BRIGHT A_CustomMissile("MonsterNewMinigunTracer", 38, 0, random(-11, 11), 0) //A_CPosAttack
	TNT1 A 0 A_SpawnItem("HeadshotTarget10", 0, 42,0)
    TNT1 A 0 A_SpawnItem ("RifleCaseSpawn", 0, 30,0)
    MGZM E 1 //A_CPosRefire
	
	MGZM E 1 A_FaceTarget
	TNT1 A 0 A_SpawnItem("HeadshotTarget10", 0, 42,0)
    TNT1 AA 0 A_CustomMissile("OrangeLensFlareAltFast", 34, 10, 15, 0)
	TNT1 A 0 A_PlaySound("weapons/minigunfire")
	MGZM FF 3 BRIGHT A_CustomMissile("MonsterNewMinigunTracer", 38, 0, random(-11, 11), 0) //A_CPosAttack
	TNT1 A 0 A_SpawnItem("HeadshotTarget10", 0, 42,0)
    TNT1 A 0 A_SpawnItem ("RifleCaseSpawn", 0, 30,0)
    MGZM E 1 //A_CPosRefire
	
	MGZM E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("HeadshotTarget10", 0, 42,0)
    TNT1 AA 0 A_CustomMissile("OrangeLensFlareAltFast", 34, 10, 15, 0)
	TNT1 A 0 A_PlaySound("weapons/minigunfire")
	MGZM FF 1 BRIGHT A_CustomMissile("MonsterNewMinigunTracer", 38, 0, random(-11, 11), 0) //A_CPosAttack
	TNT1 A 0 A_SpawnItem("HeadshotTarget10", 0, 42,0)
    TNT1 A 0 A_SpawnItem ("RifleCaseSpawn", 0, 30,0)
    MGZM E 1 //A_CPosRefire
	TNT1 A 0 A_JumpIfInTargetInventory("ChainguyguyContinue", 1, "MissileContinue")
	
	MGZM E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("HeadshotTarget10", 0, 42,0)
    TNT1 AA 0 A_CustomMissile("OrangeLensFlareAltFast", 34, 10, 15, 0)
	TNT1 A 0 A_PlaySound("weapons/minigunfire")
	MGZM FF 1 BRIGHT A_CustomMissile("MonsterNewMinigunTracer", 38, 0, random(-11, 11), 0) //A_CPosAttack
	TNT1 A 0 A_SpawnItem("HeadshotTarget10", 0, 42,0)
    TNT1 A 0 A_SpawnItem ("RifleCaseSpawn", 0, 30,0)
    MGZM E 1 A_CPosRefire
	TNT1 A 0 A_JumpIfInTargetInventory("ChainguyguyContinue", 1, "MissileContinue")
	Goto MissileContinue
	
Pain.Avoid:
	    TNT1 A 0
	    TNT1 A 0 A_Jump(255, "AvoidLeft", "AvoidRight")
        Goto AvoidLeft
	  
