// --------------------------------------------------------------------------
//
// Grenade Launcher
//
// --------------------------------------------------------------------------

ACTOR Grenade_Launcher : DoomWeapon 13203
{
Weapon.BobRangeX 0.3
	Weapon.BobRangeY 0.5
	Weapon.BobStyle InverseSmooth
	Weapon.BobSpeed 2.0
	Weapon.AmmoUse1 1
	Weapon.AmmoUse2 1
	Weapon.AmmoGive 6
	Weapon.AmmoType1 "HighExplosiveGrenadeRounds"
	Weapon.AmmoType2 "HighExplosiveGrenadeRounds"
    Inventory.PickupSound "misc/ROCKBOXA"
    +WEAPON.NOAUTOAIM
	+WEAPON.EXPLOSIVE
	Inventory.PickupMessage "You got the Grenade Launcher!"
	States
	{
	Ready:
        TNT1 A 0 A_PlaySound("RLANDRAW")
        GLSW ABC 1
        TNT1 AAAAA 0
        TNT1 A 0 A_JumpIfInventory("Kicking",1,"DoKick")
		TNT1 A 0 A_JumpIfInventory("Salute1", 1, "Salute")
		TNT1 A 0 A_JumpIfInventory("Salute2", 1, "Salute")
        TNT1 A 0 A_JumpIfInventory("Taunting",1,"Taunt")
	    TNT1 A 0 A_JumpIfInventory("DoGrenade", 1, "ThrowGrenade")
		TNT1 A 0 A_JumpIfInventory("DoMine", 1, "ThrowMine")
		GLAN A 1 A_WeaponReady
        Goto Ready+7
	Deselect:
	    TNT1 A 0 A_PlaySound("weapons/changing", 1)
        GLSW CBA 1
		TNT1 A 1 A_Lower
		Wait
	Select:
		TNT1 A 0 A_TakeInventory("FistsSelected",1)
		TNT1 A 0 A_TakeInventory("SawSelected",1)
		TNT1 A 0 A_TakeInventory("SledgeSelected",1)
		TNT1 A 0 A_TakeInventory("HandgunSelected",1)
		TNT1 A 0 A_TakeInventory("DualHandgunSelected",1)
		TNT1 A 0 A_TakeInventory("RevolverSelected",1)
		TNT1 A 0 A_TakeInventory("ShotgunSelected",1)
		TNT1 A 0 A_TakeInventory("SSGSelected",1)
		TNT1 A 0 A_TakeInventory("ASGSelected",1)
		TNT1 A 0 A_TakeInventory("QSGSelected",1)
		TNT1 A 0 A_TakeInventory("MinigunSelected",1)
		TNT1 A 0 A_TakeInventory("NewChaingunSelected",1)	
