ACTOR HellKnight2 : HellKnight Replaces HellKnight
{
    Scale 1.1
    Speed 10
    Health 550
    DamageFactor "Crush", 10.0
	PainChance "Kick", 200
	PainChance "SuperKick", 200
	PainChance "Head", 255
	PainChance "Explosive", 255
	PainChance 25
	DamageFactor "SSG", 0.5
	DamageFactor "Head", 1.4
	DamageFactor "Saw", 0.5
	DamageFactor "MINORHead", 0.6
	DamageFactor "Avoid", 0.0
	PainSound "HKPAIN"
	Game Doom
	Height 63
    GibHealth 30
	-BOSSDEATH
	-FASTER
	MaxStepHeight 24
	MaxDropOffHeight 32
	DamageFactor "Avoid", 0.0
DamageFactor "Blood", 0.0 DamageFactor "BlueBlood", 0.0 DamageFactor "GreenBlood", 0.0
    BloodType "NashGore_Blood", "BloodSPlatterReplacer", "NashGore_Blood"
	DropItem "DemonStrengthRune" 4
	DropItem "RageSphere" 3
	DropItem "DoubleSphere" 2
	DropItem "ShieldSphere" 2
	Obituary "%o was slain by a Hell Knight"
	DamageType HKF
+DONTHURTSPECIES
	//-TELESTOMP
	-NOTELEFRAG
	+NOTELESTOMP
	+TELESTOMP
    MeleeDamage 5
	States
	{
	Melee:
		TNT1 A 0 A_SpawnItem("HeadshotTarget8b", 0, 63,0)
        BOS2 E 6 A_FaceTarget
        TNT1 A 0 A_PlaySound("weapons/gswing")
		TNT1 A 0 A_SpawnItem("HeadshotTarget8b", 0, 63,0)
		BOS2 F 6 A_FaceTarget
		TNT1 A 0 A_SpawnItem("HeadshotTarget8b", 0, 63,0)
		BOS2 G 6 A_CustomMissile("KnightAttack",10,0,0,0)
		TNT1 A 0 A_SpawnItem("HeadshotTarget8b", 0, 63,0)
        TNT1 A 0 A_JumpIfInventory("Curbstomp_Marine", 1, "CurbstompMarine")
		Goto See2
	Spawn:
		TROO A 0 A_CheckSight("Spawn2")
		TNT1 A 0 A_JumpIfInventory("Curbstomp_Marine", 1, "CurbstompMarine")
		BOS2 B 1 A_Look
		TNT1 A 0 A_SpawnItem("HeadshotTarget8b", 0, 63,0)
		Loop
		
	Spawn2:
		BOS2 A 1 A_Look
		Goto Spawn
	
	See: 
	TNT1 A 0
	TNT1 A 0 A_PlaySound("knight/step",5)
	Goto Rage
	See2:
TNT1 A 0 A_JumpIfInventory("Curbstomp_Marine", 1, "CurbstompMarine")
        TNT1 A 0 A_SpawnItemEx("FootStep", 0, 0, 20, 0, 0)

