// --------------------------------------------------------------------------
//
// Sawed-Off (SSG)
//
// --------------------------------------------------------------------------

ACTOR SSG : Doomweapon Replaces SuperShotgun
{
	Weapon.BobRangeX 0.3
	Weapon.BobRangeY 0.5
	Weapon.BobStyle InverseSmooth
	Weapon.BobSpeed 2.0
	Game Doom
	SpawnID 33
    Weapon.Kickback 50
	Weapon.SelectionOrder 400
	Weapon.AmmoUse1 0
	Weapon.AmmoUse2 0
	Weapon.AmmoGive1 2
	Weapon.AmmoGive2 0
	Weapon.AmmoType "NewShell"
	Weapon.AmmoType2 "SSGAmmoCounter"
    +WEAPON.NOAUTOAIM
	
	+WEAPON.NOAUTOFIRE
    +WEAPON.MELEEWEAPON
	Inventory.PickupMessage "You got the Sawed-Off!"
	Obituary "%o was splattered by %k's SSG"
    Inventory.PickupSound "CLIPINSS"
	States
	{
	
	
    Spawn:
        SGN2 A -1
		Stop
	Deselect:
		TNT1 A 0 A_Takeinventory("Zoomed",1)
        TNT1 A 0 A_ZoomFactor(1.0)
	    TNT1 A 0 A_PlaySound("weapons/changing", 1)
		TNT1 A 0 A_TakeInventory("ADSmode", 1)
        SHT5 DCBA 1
		TNT1 AAAAAAAAAAAAAAAAAAAAAA 0 A_Lower
		TNT1 A 1 A_Lower
		Wait
	Select:
		TNT1 A 0 A_SelectWeapon("Quad_SSG")
		TNT1 A 0 A_TakeInventory("FistsSelected",1)
		TNT1 A 0 A_TakeInventory("SawSelected",1)
		TNT1 A 0 A_TakeInventory("SledgeSelected",1)
		TNT1 A 0 A_TakeInventory("HandgunSelected",1)
		TNT1 A 0 A_TakeInventory("DualHandgunSelected",1)
		TNT1 A 0 A_TakeInventory("RevolverSelected",1)
		TNT1 A 0 A_TakeInventory("ShotgunSelected",1)
		TNT1 A 0 A_GiveInventory("SSGSelected",1)
		TNT1 A 0 A_TakeInventory("ASGSelected",1)
		TNT1 A 0 A_TakeInventory("QSGSelected",1)
		TNT1 A 0 A_TakeInventory("MinigunSelected",1)
		TNT1 A 0 A_TakeInventory("NewChaingunSelected",1)	
		TNT1 A 0 A_TakeInventory("RocketLauncherSelected",1)
		TNT1 A 0 A_TakeInventory("GrenadeLauncherSelected",1)
		TNT1 A 0 A_TakeInventory("SGLSelected",1)
		TNT1 A 0 A_TakeInventory("PlasmaGunSelected",1)
		TNT1 A 0 A_TakeInventory("M2Selected",1)	
		TNT1 A 0 A_TakeInventory("FreezerSelected",1)
		TNT1 A 0 A_TakeInventory("RailGunSelected",1)
		TNT1 A 0 A_TakeInventory("BFGSelected",1)
		TNT1 A 0 A_TakeInventory("BFGBeamSelected",1)
		TNT1 A 0 A_TakeInventory("BHCSelected",1)
		TNT1 A 0 A_TakeInventory("RevenantLauncherSelected",1)
		TNT1 A 0 A_TakeInventory("FlameCannonSelected",1)
		TNT1 A 0 A_TakeInventory("HellRifleSelected",1)
		TNT1 A 0 A_TakeInventory("LandMineSelected",1)
		TNT1 A 0 A_TakeInventory("UACSMGSelected",1)
		TNT1 A 0 A_TakeInventory("SubMachineGunSelected",1)
		TNT1 A 0 A_TakeInventory("LostSoulSelected",1)
		TNT1 A 0 A_TakeInventory("HasBarrel",1)
		TNT1 A 0 A_TakeInventory("HasBurningBarrel",1)
		TNT1 A 0 A_Raise
		Wait
	Steady:
		TNT1 A 1
		Goto Ready
	Ready:
		TNT1 A 1 A_JumpIfInventory("GoFatality", 1, "Steady")
		TNT1 A 1 A_JumpIfInventory("Quad_SSG", 1, 1)
        TNT1 A 0 A_PlaySound("CLIPINSS")
        SHT5 ABCD 1 A_JumpIfInventory("GoFatality", 1, "Steady")
	RealReady:
        TNT1 AAA 0
		TNT1 A 0 A_JumpIfInventory("GoFatality", 1, "Steady")
        TNT1 A 0 A_JumpIfInventory("Kicking",1, "DoKick")
        TNT1 A 0 A_JumpIfInventory("Taunting",1, "Taunt")
		TNT1 A 0 A_JumpIfInventory("Salute1", 1, "Salute")
		TNT1 A 0 A_JumpIfInventory("Salute2", 1, "Salute")
		TNT1 A 0 A_JumpIfInventory("Reloading", 1, "Reload")
	    TNT1 A 0 A_JumpIfInventory("DoGrenade", 1, "ThrowGrenade")
		TNT1 A 0 A_JumpIfInventory("DoMine", 1, "ThrowMine")
		TNT1 A 0 A_JumpIfInventory("GoWeaponSpecialAbility", 1, "WeaponSpecial")
        TNT1 AAA 0
		SHT2 A 1 A_WeaponReady
		Goto RealReady
	
	WeaponSpecial:
		TNT1 AAAAA 0
		TNT1 A 0 A_Print("Weapon Ability Not Added Yet! Keep Testing my Mod!")
		TNT1 A 0 A_Takeinventory("GoWeaponSpecialAbility",1)
		Goto Ready+8
	
	NoAmmo:
		TNT1 A 0 A_JumpIfInventory("Quad_SSG", 1, 1)
		TNT1 A 0 A_SelectWeapon("Quad_SSG")
		TNT1 A 0 A_PlaySound("weapons/empty")
		TNT1 A 0 A_TakeInventory("SSGAlt", 1)
		SHT2 A 4 A_WeaponReady
		Goto RealReady
	Fire:
		TNT1 A 0 A_TakeInventory("Reloading", 1)
		TNT1 A 0 A_JumpIfInventory("SSGAmmoCounter", 2, 1)
		Goto AltFire3
        TNT1 AAAAA 0
        TNT1 A 0 A_Recoil(5)
        SHO9 A 1 BRIGHT A_PlaySound("SSHFIRE", 8)
        SHO9 A 0 A_FireBullets(0, 0, 1, 40, "shotpuff", 1, 180)
		TNT1 A 0 A_TakeInventory("SSGAmmoCounter", 2)
        TNT1 AAAAAAAAAAA 0 A_FireCustomMissile("Tracer", Random(-7, 7), 0, -1, Random(-7, 7))
		TNT1 AA 0 A_FireCustomMissile("YellowFlareSpawn", 15, 0, 0, 0)
		TNT1 AA 0 A_FireCustomMissile("YellowFlareSpawn", -15, 0, 0, 0)
        SHO9 B 1 BRIGHT A_FireBullets(11, 6, 22, 7, "ShotgunPuff")
        TNT1 A 0 ACS_Execute(375, 0, 0, 0, 0)
        SHO9 B 1 BRIGHT
		SHO8 C 1 Offset(0, 62)
		SHO8 D 1 Offset(0, 61)
		SHO8 E 1 Offset(0, 60)
		TNT1 A 0 A_TakeInventory("Reloading", 1)
        SHO8 E 2 Offset(0, 56)
        SHO8 C 2 Offset(0, 42)
		TNT1 A 0 A_JumpIfInventory("NewShell", 1, 1)
		Goto RealReady
		TNT1 A 0
		Goto Reload
	AltFire:
		TNT1 A 0 A_TakeInventory("Reloading", 1)
        TNT1 AAAAA 0
		TNT1 A 0 A_JumpIfInventory("SSGAmmoCounter", 2, 1)
		Goto AltFire2
		TNT1 A 0 A_TakeInventory("SSGAmmoCounter", 1)
        TNT1 A 0 A_Recoil(2)
        TNT1 A 0 A_AlertMonsters
        SHTA A 1 BRIGHT A_PlaySound("weapons/shh2", 8)
		TNT1 A 0 A_FireCustomMissile("YellowFlareSpawn", -5, 0, 0, 0)
        SHTA A 1 BRIGHT A_FireBullets(9, 6, 10, 7, "ShotgunPuff")
        TNT1 AAAAA 0 A_FireCustomMissile("Tracer", Random(-5, 5), 0, -1, Random(-5, 5))
        TNT1 A 0 ACS_Execute(374, 0, 0, 0, 0)
	    SHT2 A 1 Offset(0,55)
	    SHT2 A 1 Offset(0,60) 
	    SHT2 A 1 Offset(0,55)
	    SHT2 A 1 Offset(0,45) 
	    SHT2 A 1 Offset(0,40) 
	    SHT2 A 1 Offset(0,35) 
        TNT1 A 0
        Goto RealReady
	AltFire3:
	AltFire2:
		TNT1 A 0 A_TakeInventory("Reloading", 1)
		TNT1 A 0 A_JumpIfInventory("SSGAmmoCounter", 1, 1)
		Goto QuickReload
		TNT1 A 0 A_TakeInventory("SSGAmmoCounter", 1)
        TNT1 A 0 A_Recoil(2)
        TNT1 A 0 A_AlertMonsters
        SHTA B 1 BRIGHT A_PlaySound("weapons/shh2", 8)
		TNT1 A 0 A_FireCustomMissile("YellowFlareSpawn", 5, 0, 0, 0)
        SHTA B 0 BRIGHT A_FireBullets(9, 6, 10, 7, "ShotgunPuff")
        TNT1 AAAAA 0 A_FireCustomMissile("Tracer", Random(-5, 5), 0, -1, Random(-5, 5))
        TNT1 A 0 ACS_Execute(374, 0, 0, 0, 0)
	    SHT2 A 1 Offset(0,55)
	    SHT2 A 1 Offset(0,60) 
	    SHT2 A 1 Offset(0,55)
	    SHT2 A 1 Offset(0,45) 
	    SHT2 A 1 Offset(0,40) 
	    SHT2 A 1 Offset(0,35) 
		Goto QuickReload
	QuickReload:
		TNT1 A 0 A_JumpIfInventory("NewShell", 1, 1)
		Goto NoAmmo
        SHT2 AA 2
        SHT2 BCDEFGHIJK 1
		TNT1 A 0 A_GiveInventory("Pumping", 1)
        TNT1 A 0 A_PlaySound("weapons/ssg/open", 8)
		TNT1 AA 0 A_FireCustomMissile("SSGCaseSpawner", 0, 0, -10)
        SHT2 L 3
		SHT2 MMNNOOPPQQ 1
	QLoadSSG:
		TNT1 A 0 A_JumpIfInventory("NewShell", 2, 1)
		Goto QLoadSSG1
		TNT1 A 0 A_GiveInventory("SSGAmmoCounter", 2)
		TNT1 A 0 A_TakeInventory("NewShell", 2)
		TNT1 A 0
		Goto QContinueReload
	QLoadSSG1:
		TNT1 A 0 A_GiveInventory("SSGAmmoCounter", 1)
		TNT1 A 0 A_TakeInventory("NewShell", 1)
		TNT1 A 0
	QContinueReload:
		TNT1 A 0 A_GiveInventory("Pumping", 1)
		SHT2 RTUV 1 
		TNT1 A 0 A_GiveInventory("Pumping", 1)
        TNT1 A 0 A_PlaySound("weapons/ssg/close", 8)
        SHT2 WXYZ 1
		TNT1 A 0 A_GiveInventory("Pumping", 1)
        SHO9 DEFG 1
        SHT2 A 4
        Goto RealReady
	Reload:
		TNT1 A 0 A_TakeInventory("Reloading",1)
		TNT1 A 0 A_JumpIfInventory("SSGAmmoCounter", 2, "RealReady")
		TNT1 A 0 A_JumpIfInventory("NewShell", 1, 1)
		Goto NoAmmo
		TNT1 A 0 A_JumpIfInventory("SSGAmmoCounter", 1, 1)
		Goto FullReload
        SHT2 BCDEFGHIJK 1
        TNT1 A 0 A_PlaySound("weapons/ssg/open", 8)
		TNT1 A 0 A_FireCustomMissile("SSGCaseSpawner",0,0,-10)
        SHT7 L 5
        SHT7 MMNNOOPP 1
        SHT2 QQ 1
        TNT1 A 0 A_PlaySound("weapons/ssg/in", 8)
		TNT1 A 0 A_GiveInventory("SSGAmmoCounter", 1)
		TNT1 A 0 A_TakeInventory("NewShell", 1)
		TNT1 A 0 A_GiveInventory("Pumping", 1)
		SHT2 RTUV 1 
		TNT1 A 0 A_GiveInventory("Pumping", 1)
        TNT1 A 0 A_PlaySound("weapons/ssg/close", 8)
        SHT2 WXYZ 1
		TNT1 A 0 A_GiveInventory("Pumping", 1)
        SHO9 DEFG 1
        SHT2 A 4
        Goto RealReady
	FullReload:
		SHT2 A 3
		SHT2 B 2 Offset(20, 48)
        SHT2 B 2 Offset(10, 36)
		SHT2 BCDEFGHIJK 1 Offset(-1, 33)
		TNT1 A 0 A_GiveInventory("Pumping", 1)
        TNT1 A 0 A_PlaySound("weapons/ssg/open", 8)
		TNT1 AA 0 A_FireCustomMissile("SSGCaseSpawner", 0, 0, -10)
        SHT2 L 10
		SHT2 MMNNOO 1
        TNT1 A 0 A_PlaySound("weapons/ssg/in", 8)
	LoadSSG:
		TNT1 A 0 A_JumpIfInventory("NewShell", 2, 1)
		Goto LoadSSG1
		TNT1 A 0 A_GiveInventory("SSGAmmoCounter", 2)
		TNT1 A 0 A_TakeInventory("NewShell", 2)
		TNT1 A 0
		Goto ContinueReload
	LoadSSG1:
		TNT1 A 0 A_GiveInventory("SSGAmmoCounter", 1)
		TNT1 A 0 A_TakeInventory("NewShell", 1)
		TNT1 A 0
	ContinueReload:
		SHT2 P 1 Offset(10,36)
		SHT2 P 1 Offset(20,46)
		SHT2 Q 1 Offset(30,56)
		SHT2 Q 1 Offset(40,66)
		SHT2 R 1 Offset(50,76)
		TNT1 A 4
		TNT1 A 0 A_GiveInventory("Pumping", 1)
		SHT2 T 1 Offset(30,56)
		SHT2 U 1 Offset(20,46)
		SHT2 V 1 Offset(1,33)
		TNT1 A 0 A_GiveInventory("Pumping", 1)
        TNT1 A 0 A_PlaySound("weapons/ssg/close", 8)
        SHT2 WXYZ 1
		TNT1 A 0 A_GiveInventory("Pumping", 1)
        SHO9 DEFG 1
		SHT2 A 2
		Goto RealReady
	ThrowGrenade:
		TNT1 A 0 A_ZoomFactor(1.0)
		TNT1 A 0 A_TakeInventory("ADSMode", 1)
		TNT1 A 0 A_TakeInventory("DoGrenade", 1)
		TNT1 A 0 A_JumpIfInventory("HandGrenadeAmmo", 1, 1)
		Goto NoGrenade
		HNDF ABCDEFGH 1
		HNDF I 2 A_PlaySound("OPNGRN", 1)
		HNDF JKLMNOPQR 1
		TNT1 A 1
		TNT1 A 0 A_Refire
		HND1 I 2 A_PlaySound("THRGRN", 1)
		TNT1 A 0 A_TakeInventory("HandGrenadeAmmo", 1)
		HND1 J 1 A_FireCustomMissile("ThrownGrenade30")
		HND1 KLMNOPQ 2
		TNT1 A 0 A_TakeInventory("DoGrenade", 1)
		Goto Ready

	NoGrenade:
		TNT1 A 0
		TNT1 A 0 A_Print("No Grenades left")
		TNT1 A 0
		Goto Ready+12
		
	ThrowMine:
		TNT1 A 0 A_ZoomFactor(1.0)
		TNT1 A 0 A_TakeInventory("ADSMode", 1)
		TNT1 A 0 A_TakeInventory("DoMine", 1)
		TNT1 A 0 A_JumpIfInventory("MineAmmo", 1, 1)
		Goto NoMine
		MIN2 ABCDEFGH 1
		NULL A 5
		MIN3 ABCDE 1
		NULL A 0 A_PlayWeaponSound("MINE002")
		MIN3 FG 1
		MIN3 H 2 A_FireCustomMissile("Mine2",0,1,0,8)
		MIN3 IJKL 1
		NULL A 4
		MINE BCDEFG 1
		MINE A 3 //A_ReFire
		TNT1 A 0 A_TakeInventory("MineAmmo", 1)
		Goto Ready

	NoMine:
		TNT1 A 0
		TNT1 A 0 A_Print("No Land Mines left")
		TNT1 A 0
		Goto Ready+12
		

	FlashKicking:
		SHT2 B 1 
		SHT2 C 1 
		SHT2 D 1 
		SHT2 E 3 
		SHT2 F 3
		SHT2 E 3 
		SHT2 D 1 
		SHT2 C 1 
		SHT2 B 1 
		SHT2 AAA 1 
		Stop
		
	FlashAirKicking:
		SHT2 B 1 
		SHT2 C 1 
		SHT2 D 1 
		SHT2 E 3 
		SHT2 F 3
		SHT2 E 3 
		SHT2 D 1 
		SHT2 C 1 
		SHT2 B 1
		SHT2 AAAA 1
		Stop
		
	FlashSlideKicking:
		SHT2 BC 2 
		SHT2 DEEFFFFFFEE 2  
		Stop
		
	FlashSlideKickingStop:
		//TNT1 A 0
		SHT2 EDCBA 1 
		SHT2 A 1 
		Stop

    DoKick:
	    TNT1 A 0
		TNT1 A 0 A_TakeInventory("Zoomed",1)
        TNT1 A 0 A_ZoomFactor(1.0)
		TNT1 A 0 A_TakeInventory("ADSmode",1)
		NULL A 0 A_JumpIf (momZ > 0, "AirKick")
		NULL A 0 A_JumpIf (momZ < 0, "AirKick")
		NULL A 0 A_JumpIf(Height < 54, "SlideKick")
        TNT1 A 0 A_JumpIfInventory("PowerStrength",1,"BerserkerKick")
		TNT1 A 0 A_PlaySound("KICK", 1)
		TNT1 A 0 SetPlayerProperty(0,1,0)
		TNT1 A 0 A_GunFlash("FlashKicking")
		TNT1 A 0 A_SetAngle(-0.5 + angle)
		TNT1 A 1 A_SetPitch(+0.5 + pitch)
		TNT1 A 0 A_SetAngle(-0.5 + angle)
		TNT1 A 1 A_SetPitch(+0.5 + pitch)
		KICK B 1 A_SetPitch(+0.5 + pitch)
		TNT1 A 0 A_SetAngle(-0.5 + angle)
		KICK C 1 A_SetAngle(-0.5 + angle)
		TNT1 A 0 A_SetAngle(+0.5 + angle)
		KICK D 1 A_SetPitch(+1.25 + pitch)
		RIfF A 0 A_FireCustomMissile("KickAttack", 0, 0, 0, -7)
		
        KICK H 3 
		TNT1 A 0 A_SetAngle(+1 + angle)
		TNT1 A 0 A_Recoil(-1)
		KICK A 0 A_TakeInventory("Kicking",1)
		KICK I 1 
		TNT1 A 0 A_SetAngle(+1 + angle)
