ACTOR BaronofHell2 : BaronofHell 
{
    Scale 1.250
	DamageFactor "Crush", 10.0
	Game Doom
    GibHealth 25
	Health 1100
	Mass 1250
	PainChance "Kick", 100
	PainChance "SuperKick", 200
	DamageFactor "Head", 1.7
	DamageFactor "GreenFire", 1.05
	
  DamageFactor "Desintegrate", 0.95
	DamageFactor "Avoid", 0.0
	DamageFactor "SSG", 0.2
	PainChance "Explosive", 255
	PainSound "PSXDPN"
	PainChance "CallingTheBaronAFaggot", 255
	damagefactor "DontCallTheBaron", 0.0
	DamageFactor "Saw", 0.5
	DamageFactor "MINORHead", 0.7
	DamageFactor "BlueBloodSplasher", 0.0
    DamageFactor "BlueSuperBloodSplasher", 0.0
DamageFactor "bloodsplasher", 0.0    DamageFactor "tinybloodsplasher", 0.0    DamageFactor "superbloodsplasher", 0.0    DamageFactor "smallbloodsplasher", 0.0
    Health 1000
    DamageFactor "Blood", 0.0 DamageFactor "BlueBlood", 0.0 DamageFactor "GreenBlood", 0.0
    BloodType "NashGore_Blood", "BloodSPlatterReplacer", "NashGore_Blood"
    DamageFactor "Shrapnel", 0.4
	Obituary "%o was brutalized by a Baron of Hell"
	DropItem "DemonStrengthRune" 6
	DropItem "RageSphere" 5
	DropItem "DoubleSphere" 3
	DropItem "ShieldSphere" 2
	MaxStepHeight 24
	MaxDropOffHeight 32
+DONTHARMCLASS
	//-TELESTOMP
	-NOTELEFRAG
	+NOTELESTOMP
	+TELESTOMP
   Speed 8
   FastSpeed 8
   PainChance "Head", 255
	PainChance 25
	States
	{
	Spawn:
//
TNT1 A 0 A_JumpIfInventory("Curbstomp_Marine", 1, "CurbstompMarine")
TNT1 A 0 A_JumpIfInventory("ZombiemanFatality", 1, "FatalityZombieman")
TNT1 A 0 A_JumpIfInventory("SergeantFatality", 1, "FatalitySergeant")
TNT1 A 0 A_JumpIfInventory("ImpFatality3", 1, "FatalityImp")
TNT1 A 0 A_JumpIfInventory("DemonFatality", 1, "FatalityDemon")
TNT1 A 0 A_GiveInventory("TargetIsABaronOfHell")
		BOSS B 1 A_Look
		TNT1 A 0 A_SpawnItem("HeadshotTarget8b", 0, 66,0)
		Loop
	See:
	TNT1 A 0 A_JumpIfInventory("HasExplosiveBarrel", 1, "MissileBarrel")
		TNT1 A 0 A_CheckSight("See2")
        BTS3 ABC 2 A_FaceTarget
		BTS3 D 11
		BTS3 CBA 2
		TNT1 A 0 HealThing(200)
		Goto See2
	
	See2:
	BOSS A 1 A_Chase
TNT1 A 0 A_JumpIfInventory("HasExplosiveBarrel", 1, "MissileBarrel")
TNT1 A 0 A_JumpIfInventory("Curbstomp_Marine", 1, "CurbstompMarine")
TNT1 A 0 A_JumpIfInventory("ZombiemanFatality", 1, "FatalityZombieman")
TNT1 A 0 A_JumpIfInventory("SergeantFatality", 1, "FatalitySergeant")
TNT1 A 0 A_JumpIfInventory("DemonFatality", 1, "FatalityDemon")
TNT1 A 0 A_JumpIfInventory("ImpFatality3", 1, "FatalityImp")
        TNT1 A 0 A_SpawnItemEx("FootStep", 0, 0)
		BOSS A 0 A_CheckSight("SEE2")
		TNT1 A 0 A_SpawnItem("HeadshotTarget8b", 0, 66,0)
		BOSS AA 2 A_Chase
		TNT1 A 0 A_SpawnItemEx("FootStep", 0, 0)
TNT1 A 0 A_JumpIfInventory("Curbstomp_Marine", 1, "CurbstompMarine")
		POSS A 0 A_CheckSight("SEE2")
		TNT1 A 0 A_SpawnItem("HeadshotTarget8b", 0, 66,0)
		BOSS AA 2 A_Chase
		TNT1 A 0 A_Playsound("baron/step")
		POSS A 0 A_CheckSight("SEE2")
		
		TNT1 A 0 A_SpawnItem("HeadshotTarget8b", 0, 66,0)
		BOSS B 4 A_Chase
		POSS A 0 A_CheckSight("SEE2")
		TNT1 A 0 A_SpawnItem("HeadshotTarget8b", 0, 66,0)
		BOSS BB 2 A_Chase
		TNT1 A 0 A_SpawnItemEx("FootStep", 0, 0)
		POSS A 0 A_CheckSight("SEE2")
		TNT1 A 0 A_SpawnItem("HeadshotTarget8b", 0, 66,0)
		BOSS CC 2 A_Chase
		POSS A 0 A_CheckSight("SEE2")
		TNT1 A 0 A_SpawnItem("HeadshotTarget8b", 0, 66,0)
		BOSS CC 2 A_Chase
		TNT1 A 0 A_Playsound("baron/step")
		TNT1 A 0 A_SpawnItemEx("FootStep", 0, 0)
		POSS A 0 A_CheckSight("SEE2")
		TNT1 A 0 A_SpawnItem("HeadshotTarget8b", 0, 66,0)
		BOSS DD 2 A_Chase
		BOSS A 0 A_CheckSight("SEE2")
		TNT1 A 0 A_SpawnItem("HeadshotTarget8b", 0, 63,0)
		BOSS DD 2 A_Chase
		TNT1 A 0 A_SpawnItemEx("FootStep", 0, 0)
		Loop
		/*
	See2:
TNT1 A 0 A_JumpIfInventory("Curbstomp_Marine", 1, "CurbstompMarine")
        TNT1 A 0 A_SpawnItemEx("FootStep", 0, 0)
		BOSS AABBCCDD 3 A_Chase
		Goto See2
		*/
		
	RAGE:
        TNT1 A 0
		TNT1 A 0 A_CheckSight("See")
        BTS3 ABC 2
		BTS3 DEDF 3
		BTS3 DEDF 3
		BTS3 CBA 2
		TNT1 A 0 HealThing(200)
		TNT1 A 0 A_Jump(96, "SpecialAttack")
		Goto See2

	Melee:
	    TNT1 A 0
	//    TNT1 A 0 A_JumpIfInTargetInventory("TargetIsACyberdemon", 1, "CheckRetreat")
	//	TNT1 A 0 A_JumpIfInTargetInventory("TargetIsAMastermind", 1, "CheckRetreat")
		TNT1 A 0 A_FaceTarget
		TNT1 A 0 A_CustomMissile("BaronAttackOnBarrel",10,0,0,0)
		TNT1 A 0 A_SpawnItem("HeadshotTarget8b", 0, 63,0)
		BOSS E 1
		TNT1 A 0 A_JumpIfInventory("HasExplosiveBarrel", 1, "MissileBarrel")
        BOSS E 6
        TNT1 A 0 A_PlaySound("weapons/gswing")
		TNT1 A 0 A_SpawnItem("HeadshotTarget8b", 0, 63,0)
		BOSS F 6 A_FaceTarget
		TNT1 A 0 A_SpawnItem("HeadshotTarget8b", 0, 63,0)
		BOSS G 6 A_CustomMissile("BaronAttack",10,0,0,0)
		TNT1 A 0 A_JumpIfInventory("Curbstomp_Marine", 1, "CurbstompMarine")
		TNT1 A 0 A_JumpIfInventory("ZombiemanFatality", 1, "FatalityZombieman")		
		Goto See2
	Melee2:
	TNT1 A 0 A_SpawnItem("HeadshotTarget8b", 0, 63,0)
		BOSS E 6 A_FaceTarget
		TNT1 A 0 A_SpawnItem("HeadshotTarget8b", 0, 63,0)
		BOSS F 6 A_FaceTarget
		TNT1 A 0 A_SpawnItem("HeadshotTarget8b", 0, 63,0)
		BOSS G 6 A_CustomMissile("BaronAttack",10,0,0,0)
		TNT1 A 0 A_JumpIfInventory("Curbstomp_Marine", 1, "CurbstompMarine")
TNT1 A 0 A_JumpIfInventory("ZombiemanFatality", 1, "FatalityZombieman")
TNT1 A 0 A_JumpIfInventory("SergeantFatality", 1, "FatalitySergeant")
TNT1 A 0 A_JumpIfInventory("DemonFatality", 1, "FatalityDemon")
TNT1 A 0 A_JumpIfInventory("ImpFatality3", 1, "FatalityImp")
		Goto See2

    Missile:
	TNT1 A 0 A_TakeInventory("StopKickingMyBallsMotherFucker", 1)
	
TNT1 A 0 A_JumpIfInventory("Curbstomp_Marine", 1, "CurbstompMarine")
TNT1 A 0 A_JumpIfInventory("ZombiemanFatality", 1, "FatalityZombieman")
TNT1 A 0 A_JumpIfInTargetInventory ("TypeZombieman", 1, "See")
TNT1 A 0 A_JumpIfInTargetInventory ("TypeSergeant", 1, "See") 
TNT1 A 0 A_JumpIfInTargetInventory("TargetIsAnExplosiveBarrel", 1, "See")

		TNT1 A 0 A_Jump (96, "SpecialAttack")
		TNT1 A 0 A_SpawnItem("HeadshotTarget8b", 0, 66,0)
		BOSS E 6 A_FaceTarget
		TNT1 A 0 A_SpawnItem("HeadshotTarget8b", 0, 66,0)
		BOSS F 3 A_FaceTarget
		TNT1 A 0 A_SpawnItem("HeadshotTarget8b", 0, 66,0)
		BOSS G 8 A_CustomMissile("BaronBall", 36, 0, 0, 1)
		Goto See2

    SpecialAttack:
	    TNT1 A 0 A_SpawnItem("HeadshotTarget8b", 0, 66,0)
		BOSS R 3 A_FaceTarget
	    TNT1 A 0 A_SpawnItem("HeadshotTarget8b", 0, 66,0)
		BOSS Q 6 A_FaceTarget
		TNT1 A 0 A_SpawnItem("HeadshotTarget8b", 0, 66,0)
		BOSS P 6 A_FaceTarget
		TNT1 A 0 A_SpawnItem("HeadshotTarget8b", 0, 66,0)
		BOSS Q 6 A_FaceTarget
		TNT1 A 0 A_SpawnItem("HeadshotTarget8b", 0, 66,0)
		TNT1 A 0 A_CustomMissile("BaronBall", 36, 15, 6, 11) 
		TNT1 A 0 A_CustomMissile("BaronBall", 36, 15, -6, 11)
		BOSS R 8 A_CustomMissile("BaronBall", 36, 15, 0, 11)
    Goto See2
	
	Pain.CallingTheBaronAFaggot:
	TNT1 A 0
	TNT1 A 0 A_GiveInventory("ComingToGetTheBarrel", 1)
	TNT1 A 0
	Goto See2+2
	
	MissileBarrel:
	BOBA A 0
	BOBA A 1 A_Chase("","")
	BOBA A 0 A_ChangeFlag("NOPAIN", 1)
	BOBA ABC 4
	BOBA D 1
	TNT1 A 0 A_PlaySound("baron/sight")
	TNT1 A 0 A_SpawnItem("BaronHoldingBarrel", 0, 76,0)
	BOBA D 8
	BOBA E 16
	BOBA D 8
	
	    ThrowBarrel:
	    TNT1 A 0 A_SpawnItem("HeadshotTarget4b", 0, 66,0)
	    BOSS P 2 A_FaceTarget
		TNT1 A 0 A_CustomMissile("ThrowedBarrel", 46, 15, 0, 11)
		TNT1 A 0 A_SpawnItem("HeadshotTarget4b", 0, 66,0)
		BOSS Q 4 A_FaceTarget
		
		TNT1 A 0 A_SpawnItem("HeadshotTarget8b", 0, 66,0)
		BOSS R 8 
		TNT1 A 0 A_TakeInventory("ComingToGetTheBarrel", 1)
		TNT1 A 0 A_TakeInventory("HasExplosiveBarrel", 1)
		BOBA A 0 A_ChangeFlag("NOPAIN", 0)
    Goto See2
	
	WithBarrelLookFOrTheplayer:
	TNT1 A 0
	TNT1 A 0 A_ClearTarget
	BOSS P 2 A_Chase
	Goto See2

	Pain:
TNT1 A 0 A_JumpIfInventory("Curbstomp_Marine", 1, "CurbstompMarine")
		TNT1 A 0 A_SpawnItem("HeadshotTarget4b", 0, 66,0)
		BOSS H  3
		TNT1 A 0 A_SpawnItem("HeadshotTarget4b", 0, 66,0)
		BOSS H  3 A_Pain
		Goto See2

	Pain.Explosive:
	TNT1 A 0
	TNT1 A 0 ThrustThingZ(0,10,0,1)
	Goto Pain

    Death.SSG:
	Death.QuadBlast:
	XDeath:
	Death.BlackHole:
		TNT1 AA 0 A_CustomMissile ("EXDeath2", 32, 0, random (0, 360), 2, random (0, 160))
		TNT1 AAAA 0 A_CustomMissile ("EEXDeath2", 32, 0, random (0, 360), 2, random (0, 160))
	    TNT1 A 0 A_CustomMissile ("BaronXDeath", 0, 0, random (0, 360), 2, random (0, 160))
 	    TNT1 A 0 A_CustomMissile ("XDeathBaronHead5", 62, 0, random (0, 360), 2, random (0, 160))
		BXDE A  0
		BXDE B  0 A_Scream
		BXDE C  0 A_BossDeath
		BXDE D  0 A_NoBlocking
		BXDE EFGH 0
        TNT1 A 0
	    Stop
	
	Pain.Kick:
	Pain.SuperKick:
	    TNT1 A 0
		TNT1 A 0 A_ChangeFlag("MISSILEMORE", 1)
		TNT1 A 0 A_ChangeFlag("MISSILEEVENMORE", 1)
        TNT1 A 0 A_JumpIfInventory("Curbstomp_Marine", 1, "CurbstompMarine")
		TNT1 A 0 A_JumpIfInventory("StopKickingMyBallsMotherFucker", 1, "Missile")
		TNT1 A 0 A_GiveInventory("StopKickingMyBallsMotherFucker", 1)
		TNT1 A 0 ThrustThingZ(0,15,0,1)
		TNT1 A 0 A_ChangeFlag("NOPAIN", 1)
		BNRJ ABCD 5
		TNT1 A 0 A_Pain
		BNRJ ABCD 5
		TNT1 A 0 A_Pain
		BNRJ ABCD 5
		TNT1 A 0 A_Pain
		BNRJ ABCD 5
		TNT1 A 0 A_ChangeFlag("NOPAIN", 0)
		Goto Missile

    Death.ExplosiveImpact:
	Death.Landmine:
	 TNT1 A 0
		TNT1 A 0 A_Jump(32, "Death.Shotgun")
	    BADD A 6 A_Scream
		BADD BC 6 
		BADD D 6 A_BossDeath
		BADD E 6 A_NoBlocking
        TNT1 A 0 A_SpawnItem ("DeadBaron", 1)
		TNT1 A 0 A_SpawnItem ("GrowingBloodPool")
		stop
	
	Death:
	    TNT1 A 0
		TNT1 A 0 A_Jump(32, "Death.Shotgun")
	    BADD A 6 A_Scream
		BADD BC 6 
		BADD D 6 A_BossDeath
		BADD E 6 A_NoBlocking
        TNT1 A 0 A_SpawnItem ("DeadBaron", 1)
		TNT1 A 0 A_SpawnItem ("GrowingBloodPool")
	    Stop

	Death.Saw:
	Death.Crush:
        TNT1 A 0
        TNT1 A 0 A_Scream
        TNT1 A 0 A_NoBlocking
		TNT1 AAAAAA 0 A_CustomMissile ("Xdeath1", 40, 0, random (0, 360), 2, random (0, 160))
        TNT1 AAAAA 0 A_CustomMissile ("NashGore_FlyingBlood", 15, 0, random (0, 360), 2, random (0, 160))
		TNT1 AAAAA 0 A_CustomMissile ("Instestin2", 32, 0, random (0, 360), 2, random (0, 160))
	    TNT1 A 0 A_CustomMissile ("XDeathHalfBOH", 24, 0, random (0, 360), 2, random (0, 160))
        BBO2 AABCD 10
        TNT1 A 0 A_SpawnItem ("DeadBaronHalfDown", 1)
		TNT1 A 0 A_SpawnItem ("GrowingBloodPool")
		Stop
	
	Death.Tear:
		BS12 A 6
